Date,Predicted_DJA,Predicted_GSPC,Predicted_IXIC,Predicted_NYA,Actual_DJA,Actual_GSPC,Actual_IXIC,Actual_NYA,DJA_Adjusted_Close,GSPC_Adjusted_Close,IXIC_Adjusted_Close,NYA_Adjusted_Close
2023-01-03,0.0021923408,0.001406379,0.0015028492,0.0015505105,0.008276662,0.0075107003,0.006886739,0.012840773,10967.4297,3824.1399,10386.9805,15154.4502
2023-01-04,0.002167426,0.0013804659,0.0014648065,0.0015299618,-0.013092419,-0.011713876,-0.014787363,-0.008169892,11058.5801,3852.97,10458.7598,15350.2998
2023-01-05,0.0020925328,0.0013255924,0.0013999566,0.0014721006,0.024329742,0.02258384,0.025300104,0.020435514,10914.7402,3808.1001,10305.2402,15225.4004
2023-01-06,0.002011396,0.0012802631,0.0013568103,0.0014348701,0.0017688742,-0.0007679298,0.006258977,-0.0016293977,11183.5498,3895.0801,10569.29,15539.7402
2023-01-09,0.0018663257,0.0011940822,0.0012824535,0.0013403893,0.0044175293,0.0069539947,0.010008326,0.00602326,11203.3496,3892.0901,10635.6504,15514.4404
2023-01-10,0.0016574487,0.0010686293,0.001175642,0.0012153685,0.010890474,0.012767569,0.017444143,0.008988084,11252.9502,3919.25,10742.6299,15608.1699
2023-01-11,0.0014247224,0.0009217188,0.0010451227,0.0010614097,0.004385522,0.0034100814,0.0063311597,0.006989257,11376.1699,3969.6101,10931.6699,15749.0898
2023-01-12,0.0011857152,0.00076594204,0.00091181695,0.0008955449,0.0004532163,0.0039889007,0.0070706527,0.0037019646,11426.1699,3983.1699,11001.0996,15859.5498
2023-01-13,0.00096774846,0.00062619895,0.0007880181,0.00073917955,-0.0071567716,-0.0020325512,0.0014386226,-0.0021892076,11431.3496,3999.0901,11079.1602,15918.3701
2023-01-17,0.0008092001,0.0005339384,0.0007105544,0.00062631816,-0.015610412,-0.015684975,-0.012525091,-0.014869269,11349.8301,3990.97,11095.1104,15883.5596
2023-01-18,0.0007034689,0.00048145652,0.0006778985,0.00055704266,-0.009238943,-0.0076676696,-0.009605187,-0.0050931023,11174.0303,3928.8601,10957.0098,15649.1299
2023-01-19,0.0006642565,0.00048343092,0.0006994158,0.0005501583,0.011635338,0.018741671,0.026206577,0.013265816,11071.2695,3898.8501,10852.2695,15569.6299
2023-01-20,0.0006780848,0.0005193278,0.0007653609,0.00058404356,0.0084537,0.011811328,0.019905753,0.00647808,11200.8398,3972.6101,11140.4297,15777.5498
2023-01-23,0.0006844178,0.00053509325,0.0007985532,0.00059170276,0.00047710232,-0.0007117545,-0.0026557243,-0.0007477627,11295.9297,4019.8101,11364.4102,15880.0898
